3017290;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Shigella phage SFP21A
3017289;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Shigella phage SFP20
3025411;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teetrevirus;unclassified Teetrevirus;Serratia phage HMGUsm2
3018522;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Oda
3018523;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Toyotomi
3018524;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Mera
3018525;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Speegle
3018526;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Cornelius
3018527;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Tokugawa
3018528;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Saitama
3018529;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Emom
3018530;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Amrap
3018531;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Whistle
