clu_12165	2432_mono
clu_9234	2433_mono
clu_13477	2434_mono
clu_12824	2435_mono
clu_16779	2436_mono
clu_7329	2437_mono
clu_150	2438_mono
clu_358	2439_mono
clu_1576	2440_mono
clu_13791	2441_mono
clu_12871	2442_mono
clu_14410	2443_mono
clu_10350	2444_mono
clu_14752	2445_mono
clu_17359	2446_mono
clu_11032	2447_mono
clu_4057	2448_mono
clu_11827	2449_mono
clu_4306	2450_mono
clu_13987	2451_mono
clu_4606	2452_mono
clu_3931	2453_mono
clu_3276	2454_mono
clu_4884	2455_mono
clu_8407	2456_mono
clu_14729	2457_mono
clu_2641	2458_mono
clu_5927	2459_mono
clu_850	2460_mono
clu_12872	2461_mono
clu_8479	2462_mono
clu_9759	2463_mono
clu_3059	2464_mono
clu_11694	2465_mono
clu_9213	2466_mono
clu_7804	2467_mono
clu_13643	2468_mono
clu_688	2469_mono
clu_6261	2470_mono
clu_16389	2471_mono
clu_1479	2472_mono
clu_10766	2473_mono
clu_11400	2474_mono
clu_1525	2475_mono
clu_7854	2476_mono
clu_4256	2477_mono
clu_7148	2478_mono
clu_14586	2479_mono
clu_6127	2480_mono
clu_11512	2481_mono
clu_15026	2482_mono
clu_10580	2483_mono
clu_15708	2484_mono
clu_13434	2485_mono
clu_647	2486_mono
clu_15782	2487_mono
clu_6529	2488_mono
clu_4977	2489_mono
clu_4661	2490_mono
clu_2336	2491_mono
clu_8162	2492_mono
clu_12087	2493_mono
clu_15908	2494_mono
clu_1982	2495_mono
clu_9858	2496_mono
clu_3768	2497_mono
clu_11492	2498_mono
clu_15821	2499_mono
clu_15929	2500_mono
clu_6997	2501_mono
clu_9422	2502_mono
clu_4479	2503_mono
clu_2179	2504_mono
clu_7449	2505_mono
clu_8935	2506_mono
clu_17643	2507_mono
clu_536	2508_mono
clu_3200	2509_mono
clu_1408	2510_mono
clu_6380	2511_mono
clu_2698	2512_mono
clu_15111	2513_mono
clu_11111	2514_mono
clu_14188	2515_mono
clu_12093	2516_mono
clu_6946	2517_mono
clu_7141	2518_mono
clu_1592	2519_mono
clu_15045	2520_mono
clu_105	2521_mono
clu_9730	2522_mono
clu_14864	2523_mono
clu_136	2524_mono
clu_2653	2525_mono
clu_5460	2526_mono
clu_12630	2527_mono
clu_11264	2528_mono
clu_15577	2529_mono
clu_12876	2530_mono
clu_11371	2531_mono
clu_12589	2532_mono
clu_15434	2533_mono
clu_7252	2534_mono
clu_4651	2535_mono
clu_10669	2536_mono
clu_13403	2537_mono
clu_13995	2538_mono
clu_8615	2539_mono
clu_14872	2540_mono
clu_3666	2541_mono
clu_15186	2542_mono
clu_6731	2543_mono
clu_16851	2544_mono
clu_16159	2545_mono
clu_13890	2546_mono
clu_17190	2547_mono
clu_5802	2548_mono
clu_16310	2549_mono
clu_4642	2550_mono
clu_17323	2551_mono
clu_7276	2552_mono
clu_14388	2553_mono
clu_5093	2554_mono
clu_12691	2555_mono
clu_5947	2556_mono
clu_465	2557_mono
clu_15938	2558_mono
clu_1899	2559_mono
clu_4348	2560_mono
clu_17780	2561_mono
clu_10128	2562_mono
clu_6257	2563_mono
clu_2198	2564_mono
clu_8774	2565_mono
clu_16264	2566_mono
clu_10168	2567_mono
clu_14907	2568_mono
clu_11604	2569_mono
clu_11549	2570_mono
clu_1169	2571_mono
clu_2940	2572_mono
clu_2043	2573_mono
clu_461	2574_mono
clu_17607	2575_mono
clu_10622	2576_mono
clu_405	2577_mono
clu_9013	2578_mono
clu_7318	2579_mono
clu_1955	2580_mono
clu_5213	2581_mono
clu_990	2582_mono
clu_9536	2583_mono
clu_1618	2584_mono
clu_4416	2585_mono
clu_14010	2586_mono
clu_14371	2587_mono
clu_3734	2588_mono
clu_16603	2589_mono
clu_15789	2590_mono
clu_12439	2591_mono
clu_11575	2592_mono
clu_3329	2593_mono
clu_12916	2594_mono
clu_12979	2595_mono
clu_13748	2596_mono
clu_12879	2597_mono
clu_10509	2598_mono
clu_4241	2599_mono
clu_2051	2600_mono
clu_15049	2601_mono
clu_14325	2602_mono
clu_14263	2603_mono
clu_1759	2604_mono
clu_4392	2605_mono
clu_9933	2606_mono
clu_7357	2607_mono
clu_932	2608_mono
clu_5119	2609_mono
clu_2091	2610_mono
clu_15163	2611_mono
clu_3877	2612_mono
clu_7822	2613_mono
clu_14941	2614_mono
clu_3433	2615_mono
clu_5452	2616_mono
clu_12943	2617_mono
clu_8836	2618_mono
clu_9965	2619_mono
clu_3261	2620_mono
clu_10845	2621_mono
clu_1418	2622_mono
clu_11199	2623_mono
clu_4498	2624_mono
clu_2282	2625_mono
clu_17310	2626_mono
clu_14256	2627_mono
clu_16979	2628_mono
clu_7226	2629_mono
clu_6792	2630_mono
clu_3316	2631_mono
clu_7265	2632_mono
clu_1223	2633_mono
clu_17099	2634_mono
clu_15862	2635_mono
clu_9651	2636_mono
clu_2881	2637_mono
clu_3955	2638_mono
clu_13997	2639_mono
clu_11562	2640_mono
clu_9174	2641_mono
clu_15380	2642_mono
clu_14182	2643_mono
clu_6696	2644_mono
clu_8412	2645_mono
clu_12301	2646_mono
clu_3186	2647_mono
clu_13698	2648_mono
clu_4342	2649_mono
clu_6330	2650_mono
clu_12955	2651_mono
clu_5798	2652_mono
clu_9034	2653_mono
clu_9066	2654_mono
clu_4260	2655_mono
clu_11977	2656_mono
clu_5115	2657_mono
clu_2863	2658_mono
clu_1263	2659_mono
clu_16168	2660_mono
clu_13586	2661_mono
clu_4444	2662_mono
clu_16855	2663_mono
clu_5288	2664_mono
clu_5116	2665_mono
clu_11610	2666_mono
clu_5489	2667_mono
clu_14296	2668_mono
clu_12249	2669_mono
clu_14845	2670_mono
clu_17588	2671_mono
clu_11912	2672_mono
clu_14436	2673_mono
clu_15884	2674_mono
clu_6098	2675_mono
clu_6866	2676_mono
clu_16780	2677_mono
clu_5855	2678_mono
clu_16394	2679_mono
clu_12133	2680_mono
clu_1245	2681_mono
clu_3007	2682_mono
clu_8383	2683_mono
clu_15217	2684_mono
clu_6941	2685_mono
clu_1234	2686_mono
clu_2566	2687_mono
clu_1233	2688_mono
clu_11772	2689_mono
clu_5773	2690_mono
clu_4143	2691_mono
clu_8742	2692_mono
clu_729	2693_mono
clu_1845	2694_mono
clu_15086	2695_mono
clu_9724	2696_mono
clu_618	2697_mono
clu_14382	2698_mono
clu_1796	2699_mono
clu_422	2700_mono
clu_2289	2701_mono
clu_14461	2702_mono
clu_9586	2703_mono
clu_7677	2704_mono
clu_13895	2705_mono
clu_12714	2706_mono
clu_11138	2707_mono
clu_15481	2708_mono
clu_14113	2709_mono
clu_16630	2710_mono
clu_3004	2711_mono
clu_9672	2712_mono
clu_3814	2713_mono
clu_9124	2714_mono
clu_15604	2715_mono
clu_16840	2716_mono
clu_11925	2717_mono
clu_16702	2718_mono
clu_17045	2719_mono
clu_463	2720_mono
clu_17603	2721_mono
clu_189	2722_mono
clu_16090	2723_mono
clu_2382	2724_mono
clu_13541	2725_mono
clu_14625	2726_mono
clu_14476	2727_mono
clu_14189	2728_mono
clu_3138	2729_mono
clu_11260	2730_mono
clu_9024	2731_mono
clu_664	2732_mono
clu_11888	2733_mono
clu_985	2734_mono
clu_10494	2735_mono
clu_702	2736_mono
clu_1427	2737_mono
clu_9684	2738_mono
clu_7089	2739_mono
clu_9594	2740_mono
clu_1143	2741_mono
clu_15183	2742_mono
clu_2705	2743_mono
clu_10258	2744_mono
clu_9245	2745_mono
clu_12433	2746_mono
clu_872	2747_mono
clu_12070	2748_mono
clu_16541	2749_mono
clu_15861	2750_mono
clu_7571	2751_mono
clu_11227	2752_mono
clu_6790	2753_mono
clu_6816	2754_mono
clu_11818	2755_mono
clu_13062	2756_mono
clu_6288	2757_mono
clu_6241	2758_mono
clu_13813	2759_mono
clu_5323	2760_mono
clu_15298	2761_mono
clu_17062	2762_mono
clu_12397	2763_mono
clu_14672	2764_mono
clu_12634	2765_mono
clu_15948	2766_mono
clu_925	2767_mono
clu_977	2768_mono
clu_10254	2769_mono
clu_8192	2770_mono
clu_16886	2771_mono
clu_585	2772_mono
clu_7174	2773_mono
clu_500	2774_mono
clu_11996	2775_mono
clu_4363	2776_mono
clu_13267	2777_mono
clu_14811	2778_mono
clu_9713	2779_mono
clu_11820	2780_mono
clu_10034	2781_mono
clu_3820	2782_mono
clu_15826	2783_mono
clu_16234	2784_mono
clu_14147	2785_mono
clu_5446	2786_mono
clu_11828	2787_mono
clu_14531	2788_mono
clu_25	2789_mono
clu_14527	2790_mono
clu_5554	2791_mono
clu_11207	2792_mono
clu_3400	2793_mono
clu_1052	2794_mono
clu_9392	2795_mono
clu_7928	2796_mono
clu_14553	2797_mono
clu_1461	2798_mono
clu_10491	2799_mono
clu_2781	2800_mono
clu_5189	2801_mono
clu_10214	2802_mono
clu_13463	2803_mono
clu_5139	2804_mono
clu_8493	2805_mono
clu_323	2806_mono
clu_12475	2807_mono
clu_11962	2808_mono
clu_7572	2809_mono
clu_10320	2810_mono
clu_14194	2811_mono
clu_9036	2812_mono
clu_3739	2813_mono
